search,lon,lat
6501 NORTH 19TH AVENUE PHOENIX AZ 85015 USA,-112.098972,33.5321969
13677 WEST MCDOWELL ROAD GOODYEAR AZ 85395 USA,-112.3521489,33.4625569
2800 EAST AJO WAY TUCSON AZ 85713 USA,-110.9295523,32.1778717
2905 WEST WARNER ROAD CHANDLER AZ 85224 USA,-111.8912934,33.3340207
200 WEST HOSPITAL DRIVE  (PO BOX 860) WHITERIVER AZ 85941 USA,-109.9642664,33.8369944
1551 EAST TANGERINE ROAD ORO VALLEY AZ 85755 USA,-110.949664,32.42926
9201 WEST THOMAS ROAD PHOENIX AZ 85037 USA,-112.257442,33.478176
5330 SOUTH HIGHWAY 95 FORT MOHAVE AZ 86426 USA,-114.5962766,35.0027485
7700 EAST FLORENTINE ROAD PRESCOTT VALLEY AZ 86314 USA,-112.3307952,34.5908402
3555 SOUTH VAL VISTA DRIVE GILBERT AZ 85296 USA,-111.7525667,33.2868695
5656 SOUTH POWER ROAD GILBERT AZ 85295 USA,-111.6873346,33.3137966
1301 SOUTH CRISMON ROAD MESA AZ 85209 USA,-111.611071,33.3917665
1900 NORTH HIGLEY ROAD GILBERT AZ 85234 USA,-111.7225666,33.3840468
7400 EAST THOMPSON PEAK PARKWAY SCOTTSDALE AZ 85255 USA,-111.9220325,33.6706949
650 E. INDIAN SCHOOL ROAD PHOENIX AZ 85012 USA,-112.0661569,33.4954978
37000 NORTH GANTZEL ROAD SAN TAN VALLEY AZ 85140 USA,-111.5656332,33.2144943
750 NORTH 40TH STREET PHOENIX AZ 85008 USA,-111.9965192,33.4565795
4545 NORTH HUNT HIGHWAY FLORENCE AZ 85132 USA,-111.4858889,33.0731864
2050 WEST SOUTHERN AVENUE APACHE JUNCTION AZ 85120 USA,-111.5670965,33.3943945
7171 SOUTH 51ST AVENUE LAVEEN AZ 85339 USA,-112.1669674,33.3806868
4455 SOUTH I-19 FRONTAGE ROAD GREEN VALLEY AZ 85614 USA,-111.0098374,31.8065551
3601 SOUTH SIXTH AVENUE TUCSON AZ 85723 USA,-110.9658852,32.1812634
500 HIGHWAY 89 NORTH PRESCOTT AZ 86313 USA,-112.4526516,34.5545599
520 ROSE LANE WICKENBURG AZ 85390 USA,-112.7397318,33.9784055
450 SOUTH OCOTILLO AVENUE BENSON AZ 85602 USA,-110.3071635,31.9643549
901 WEST REX ALLEN DRIVE WILLCOX AZ 85643 USA,-109.838346,32.265152
501 NORTH NAVAJO DRIVE PAGE AZ 86040 USA,-111.463911,36.91754
"HIGHWAY 264, MILEPOST 388 POLACCA AZ 86042 USA",-110.402376,35.8385454
STATE ROUTE 264 SOUTH 191 PO BOX 457 GANADO AZ 86505 USA,-109.649348,35.772205
1501 NORTH WILLIAMSON AVENUE WINSLOW AZ 86047 USA,-110.6924694,35.0357955
101 COLE AVENUE BISBEE AZ 85603 USA,-109.883002,31.4177929
1171 WEST TARGET RANGE ROAD NOGALES AZ 85621 USA,-110.959983,31.340479
5880 SOUTH HOSPITAL DRIVE GLOBE AZ 85501 USA,-110.8261952,33.4072264
118 SOUTH MOUNTAIN AVENUE SPRINGERVILLE AZ 85938 USA,-109.2875989,34.1304008
1200 WEST MOHAVE ROAD PARKER AZ 85344 USA,-114.284787,34.1355321
1919 EAST THOMAS ROAD PHOENIX AZ 85016 USA,-112.0402453,33.4790971
603 NORTH PROGRESS AVENUE SILOAM SPRINGS AR 72761 USA,-94.5077653,36.1899429
1100 EAST POPLAR STREET CLARKSVILLE AR 72830 USA,-93.4449512,35.4643692
3215 N NORTH HILLS BOULEVARD FAYETTEVILLE AR 72703 USA,-94.1535416,36.0800001
TWO ST VINCENT CIRCLE LITTLE ROCK AR 72205 USA,-92.3393722,34.7504671
2710 SOUTH RIFE MEDICAL LANE ROGERS AR 72758 USA,-94.1830957,36.3089205
719 DETROIT STREET DANVILLE AR 72833 USA,-93.388206,35.0546664
3214 EAST RACE AVENUE SEARCY AR 72143 USA,-91.6923333,35.2506878
311 NORTH MORROW STREET MENA AR 71953 USA,-94.2216623,34.5890564
4301 WEST MARKHAM STREET MAIL SLOT 612 LITTLE ROCK AR 72205 USA,-92.3542193,34.7486563
620 NORTH MAIN STREET HARRISON AR 72601 USA,-93.1085129,36.2366395
EAST MAIN AND SOUTH 20TH STREET VAN BUREN AR 72956 USA,-94.3381171,35.4365325
1601 NEWCASTLE ROAD FORREST CITY AR 72335 USA,-90.775494,35.0396671
225 E JACKSON JONESBORO AR 72401 USA,-90.7025355,35.8366835
609 WEST MAPLE AVENUE SPRINGDALE AR 72764 USA,-94.1367276,36.1800714
300 WERNER STREET HOT SPRINGS AR 71903 USA,-93.0663135,34.4681702
624 HOSPITAL DRIVE MOUNTAIN HOME AR 72653 USA,-92.3944185,36.3429502
2302 COLLEGE AVENUE CONWAY AR 72034 USA,-92.4576613,35.0859847
3333 SPRINGHILL DRIVE NORTH LITTLE ROCK AR 72117 USA,-92.2220519,34.7837697
900 WEST KINGSHIGHWAY PARAGOULD AR 72450 USA,-90.4978107,36.0525616
1808 WEST MAIN STREET RUSSELLVILLE AR 72801 USA,-93.149218,35.28319
2801 MEDICAL CENTER DRIVE POCAHONTAS AR 72455 USA,-90.997503,36.289821
638 CALIFORNIA AVENUE CAMDEN AR 71701 USA,-92.8362602,33.5758644
778 SCOGIN DRIVE MONTICELLO AR 71655 USA,-91.8150275,33.6071544
1001 TOWSON AVENUE FORT SMITH AR 72902 USA,-94.4194695,35.3745718
7301 ROGERS AVE FORT SMITH AR 72917 USA,-94.3526657,35.3557971
101 HOSPITAL DRIVE MAGNOLIA AR 71754 USA,-93.2390359,33.2743972
1520 N DIVISION STREET BLYTHEVILLE AR 72315 USA,-89.9188352,35.942244
1600 WEST 40TH AVENUE PINE BLUFF AR 71603 USA,-92.0181788,34.189055
1703 NORTH BUERKLE ST STUTTGART AR 72160 USA,-91.559316,34.517642
1400 BRADEN STREET JACKSONVILLE AR 72076 USA,-92.124839,34.873582
1001 SCHNEIDER DRIVE MALVERN AR 72104 USA,-92.785668,34.3587893
1910 MALVERN AVENUE HOT SPRINGS AR 71901 USA,-93.035211,34.486004
1205 MCLAIN STREET NEWPORT AR 72112 USA,-91.26499,35.608362
#1 MEDICAL PARK DRIVE BENTON AR 72015 USA,NA,NA
1801 MARTIN LUTHER KING JR DRIVE HELENA AR 72342 USA,-90.6271793,34.5102191
700 WEST GROVE STREET EL DORADO AR 71731 USA,-92.6722845,33.2183925
1100 N. COLLEGE AVENUE FAYETTEVILLE AR 72703 USA,-94.1600768,36.0809288
4300 WEST SEVENTH STREET LITTLE ROCK AR 72205 USA,-92.3203982,34.74614
"9601 INTERSTATE 630, EXIT 7 LITTLE ROCK AR 72205 USA",-92.3542193,34.7486563
4800 EAST JOHNSON AVENUE JONESBORO AR 72401 USA,-90.6365507,35.8665919
1710 HARRISON STREET BATESVILLE AR 72503 USA,-91.6342365,35.7677728
300 PROSPECT AVE HOT SPRINGS AR 71901 USA,-93.0574077,34.5099145
1701 S SHACKLEFORD ROAD LITTLE ROCK AR 72211 USA,-92.3932502,34.7392007
2215 WILDWOOD AVENUE SHERWOOD AR 72120 USA,-92.2083455,34.8131598
5201 NORTH SHORE DRIVE NO LITTLE ROCK AR 72118 USA,-92.3490932,34.8003023
3873 NORTH PARKVIEW DRIVE FAYETTEVILLE AR 72703 USA,-94.134071,36.121327
2001 SOUTH MAIN HOPE AR 71801 USA,-93.5870364,33.6490502
500 EAST ACADEMY PARIS AR 72855 USA,-93.7248642,35.2894389
200 NORTH THIRD STREET DARDANELLE AR 72834 USA,-93.1565367,35.2202416
801 WEST RIVER STREET OZARK AR 72949 USA,-93.8337457,35.485701
24 NORRIS STREET EUREKA SPRINGS AR 72632 USA,-93.7444056,36.4004425
1341 WEST SIXTH STREET WALDRON AR 72958 USA,-94.1074871,34.896788
103 GRASSE STREET CALICO ROCK AR 72519 USA,-92.1284686,36.1275875
310 SOUTH FALLS BOULEVARD WYNNE AR 72396 USA,-90.7873831,35.2210379
900 SOUTH THIRD STREET MCGEHEE AR 71654 USA,-91.3934296,33.6188582
1309 WEST MAIN WALNUT RIDGE AR 72476 USA,-90.9688966,36.074754
2106 EAST MAIN STREET MOUNTAIN VIEW AR 72560 USA,-92.0893584,35.8595197
130 MEDICAL CIRCLE NASHVILLE AR 71852 USA,-93.8804113,33.9497131
1800 BYPASS ROAD HEBER SPRINGS AR 72543 USA,-91.9980592,35.504482
2500 HIGHWAY 65 SOUTH CLINTON AR 72031 USA,-92.452208,35.559199
1641 WHITEHEAD DRIVE DE WITT AR 72042 USA,-91.3387855,34.2783487
611 WEST LEE AVENUE OSCEOLA AR 72370 USA,-89.975731,35.699715
201 CLIFTON STREET FORDYCE AR 71742 USA,-92.4254404,33.8089774
880 WEST MAIN BOONEVILLE AR 72927 USA,-93.9362488,35.1411653
1306 WEST COLLIN RAYE DRIVE DE QUEEN AR 71832 USA,-94.3578339,34.046113
451 WEST LOCKE STREET ASHDOWN AR 71822 USA,-94.1348787,33.6695487
3050 TWIN RIVERS DRIVE ARKADELPHIA AR 71923 USA,-93.0887361,34.1228264
679 NORTH MAIN STREET SALEM AR 72576 USA,-91.8119776,36.3831216
1015 UNITY ROAD CROSSETT AR 71635 USA,-91.9388508,33.1384226
#4 HOSPITAL DRIVE MORRILTON AR 72110 USA,NA,NA
811 HIGHWAY 65 SOUTH DUMAS AR 71639 USA,-91.4817433,33.8743764
404 SOUTH BRADLEY STREET WARREN AR 71671 USA,-92.0586696,33.6110865
2729 SOUTH HIGHWAY 65 & 82 LAKE VILLAGE AR 71653 USA,-92.4494229,35.5563796
214 CARTER STREET BERRYVILLE AR 72616 USA,-93.5518648,36.3589859
1206 GORDON DUCKWORTH DRIVE PIGGOTT AR 72454 USA,-90.2046635,36.3918861
1101 JACKSON STREET SW GRAVETTE AR 72736 USA,-94.4593416,36.408641
"1 CHILDREN'S WAY, SLOT 301 LITTLE ROCK AR 72202 USA",-92.2975183,34.7359274
27200 CALAROGA AVE HAYWARD CA 94545 USA,-122.0882534,37.6335775
2700 DOLBEER ST EUREKA CA 95501 USA,-124.1422119,40.7839228
1501 TROUSDALE DRIVE BURLINGAME CA 94010 USA,-122.3833423,37.5921025
601 DUBOCE AVE SAN FRANCISCO CA 94117 USA,-122.4345939,37.7682373
1000 TRANCAS ST NAPA CA 94558 USA,-122.2966229,38.3251588
10 WOODLAND ROAD SAINT HELENA CA 94574 USA,-122.4748268,38.5425501
200 MISSION BLVD JACKSON CA 95642 USA,-120.764465,38.3504826
4001 J ST SACRAMENTO CA 95819 USA,-121.4524082,38.5702596
531 W COLLEGE ST LOS ANGELES CA 90012 USA,-118.2391378,34.0650737
4445 MAGNOLIA AVENUE RIVERSIDE CA 92501 USA,-117.3816002,33.9767808
2400 EAST 4TH ST NATIONAL CITY CA 91950 USA,-117.0828852,32.6851132
200 WEST ARBOR DRIVE SAN DIEGO CA 92103 USA,-117.1658067,32.7545234
5555 GROSSMONT CENTER DRIVE BOX 58 LA MESA CA 91942 USA,-117.0146736,32.7749487
3800 JANES RD ARCATA CA 95521 USA,-124.0916707,40.8963361
2767 OLIVE HIGHWAY OROVILLE CA 95966 USA,-121.5410928,39.5062597
420 34TH ST BOX 1888 BAKERSFIELD CA 93301 USA,-119.0168962,35.3873576
751 SOUTH BASCOM AVENUE SAN JOSE CA 95128 USA,-121.933458,37.3132072
1531 ESPLANADE CHICO CA 95926 USA,-121.8501891,39.7421399
14445 OLIVE VIEW DRIVE SYLMAR CA 91342 USA,-118.4459572,34.3259095
2550 SISTER MARY COLUMBA DRIVE RED BLUFF CA 96080 USA,-122.2190196,40.1485519
350 HAWTHORNE AVENUE OAKLAND CA 94609 USA,-122.2630661,37.8215453
1415 ROSS AVENUE EL CENTRO CA 92243 USA,-115.5683905,32.7803961
2333 BUCHANAN STREET SAN FRANCISCO CA 94115 USA,-122.4311512,37.7907806
600 NORTH HIGHLAND SPRINGS AVENUE BANNING CA 92220 USA,-116.9459031,33.9317494
3555 CESAR CHAVEZ STREET SAN FRANCISCO CA 94110 USA,-122.420695,37.7477035
1600 W AVE J LANCASTER CA 93534 USA,-118.1568167,34.7039649
400 W MINERAL KING AVE VISALIA CA 93291 USA,-119.2949631,36.3282957
1420 S CENTRAL AVE GLENDALE CA 91204 USA,-118.2569118,34.1281181
2823 FRESNO STREET FRESNO CA 93721 USA,-119.7840085,36.7428148
1300 N VERMONT AVE LOS ANGELES CA 90027 USA,-118.2905784,34.0962209
350 S OAK AVE OAKDALE CA 95361 USA,-120.86109,37.757078
1100 WEST STEWART DR ORANGE CA 92868 USA,-117.8652001,33.7819985
1200 EL CAMINO REAL SOUTH SAN FRANCISCO CA 94080 USA,-122.4393133,37.6591974
700 LAWRENCE EXPRESSWAY SANTA CLARA CA 95051 USA,-121.99833,37.3358952
1425 S MAIN STREET WALNUT CREEK CA 94596 USA,-122.0588864,37.8915785
975 SERENO DR VALLEJO CA 94589 USA,-122.2484432,38.12767
275 W MACARTHUR BOULEVARD OAKLAND CA 94611 USA,-122.2578859,37.8240731
2425 GEARY BLVD SAN FRANCISCO CA 94115 USA,-122.4432896,37.7823277
4077 5TH AVE SAN DIEGO CA 92103 USA,-117.1600534,32.7514518
1300 W 7TH ST SAN PEDRO CA 90732 USA,-118.3049135,33.738196
1600 N ROSE AVE OXNARD CA 93030 USA,-119.1556484,34.2166424
1800 N CALIFORNIA ST STOCKTON CA 95204 USA,-121.288784,37.9706584
1805 MEDICAL CENTER DRIVE SAN BERNARDINO CA 92411 USA,-117.3217772,34.1314087
347 ANDRIEUX ST SONOMA CA 95476 USA,-122.4651441,38.2881092
2623 E SLAUSON AVE HUNTINGTON PARK CA 90255 USA,-118.2241554,33.9896228
1303 E HERNDON AVE FRESNO CA 93710 USA,-119.7655278,36.8352022
725 S ORANGE AVE WEST COVINA CA 91790 USA,-117.944755,34.071352
999 SAN BERNARDINO ROAD UPLAND CA 91786 USA,-117.6378263,34.1015661
7901 FROST ST SAN DIEGO CA 92123 USA,-117.1542381,32.7994945
300 HOSPITAL DR VALLEJO CA 94589 USA,-122.2373874,38.1311568
3865 JACKSON STREET RIVERSIDE CA 92503 USA,-117.4398166,33.9269682
1720 E CESAR AVENUE LOS ANGELES CA 90033 USA,-118.2172453,34.0492542
3630 EAST IMPERIAL HIGHWAY LYNWOOD CA 90262 USA,-118.203332,33.9296289
