"provider_id","hospital_name","address","city","state","zip_code","lat","lon"
"400110","HOSPITAL METROPOLITANO DR TITO MATTEI","ROAD 128 KM 1.0","YAUCO","PR","00698",NA,NA
"400111","HOSPITAL SAN CARLOS BORROMEO"," CALLE CONCEPCION VERA AYALA #550 S","MOCA","PR","00676",NA,NA
"400112","HOSPITAL UPR, DR  FEDERICO TRILLA","CARR 3 KM 8  3 AVE 65TH INFANTERIA       BOX 6021","CAROLINA","PR","00984",NA,NA
"400113","HOSPITAL SAN CRISTOBAL","CARR 506 KM 1 0","COTO LAUREL","PR","00780",NA,NA
"400114","MANATI MEDICAL CENTER DR OTERO LOPEZ","CALLE HERNANDEZ CARRION URB ATENAS","MANATI","PR","00674",NA,NA
"400115","CENTRO MEDICO WILMA N VAZQUEZ","CARR. 2 KM 39.5    ROAD NUMBER 2 BO ALGARROBO","VEGA BAJA","PR","00693",NA,NA
"400117","HOSPITAL DR SUSONI INC","55 PALM ST","ARECIBO","PR","00614",NA,NA
"400118","DOCTORS' CENTER HOSPITAL, INC","MARGINAL CARRETERA NO 2, KM 47 7","MANATI","PR","00674",NA,NA
"400120","HIMA SAN PABLO-CAGUAS","AVE LUIS MUNOZ MARIN","CAGUAS","PR","00725",NA,NA
"400121","HOSPITAL SAN GERARDO","CARR 844 KM 0 5  CUPEY BAJO","SAN JUAN","PR","00928",NA,NA
"400123","HOSPITAL PEREA","15 DR BASORA STREET","MAYAGUEZ","PR","00681",NA,NA
"400124","CENTRO CARDIOVASCULAR","AVENIDA AMERICO MIRANDA, ENTRADA PRINCIPAL CM","RIO PIEDRAS","PR","00936",NA,NA
"400127","ADMIN DE SERVICIOS MEDICOS  PUERTO RIC","BO MONACILLO CARR NUM 22","SAN JUAN","PR","00935",NA,NA
"400128","HOSPITAL PAVIA HATO REY, INC","AVE PONCE DE LEON 435","HATO REY","PR","00919",NA,NA
"400130","HOSPITAL METROPOLITANO DE LA MONTANA","CALLE ISAAC GONZALEZ ESQUINA LEDESMA","BDA NUEVA","PR","00641",NA,NA
"480002","GOV JUAN F LUIS HOSPITAL & MEDICAL CTR","#4007 EST DIAMOND RUBY, CHRISTIANSTED","ST CROIX","VI","00820",NA,NA
"510072","WETZEL COUNTY HOSPITAL","#3 EAST BENJAMIN DRIVE","NEW MARTINSVILLE","WV","26155",NA,NA
"650001","GUAM MEMORIAL HOSPITAL AUTHORITY","85O GOV CARLOS G CAMACHO ROAD","TAMUNING","GU","96913",NA,NA
"660001","COMMONWEALTH HEALTH CENTER","PO BOX 409CK, NAVY HILL ROAD","GARAPAN","MP","96950",NA,NA
